AA;1000;23.05.2012;422.94;USD;385;370;52;50;192234.81;17
AA;1001;20.06.2012;422.94;USD;385;369;52;50;191452.52;17
AA;1002;18.07.2012;422.94;USD;385;374;52;50;194074.69;17
AA;1003;15.08.2012;422.94;USD;385;371;52;50;193410.6;17
AA;1004;12.09.2012;422.94;USD;385;365;52;51;190424.78;17
AA;1005;10.10.2012;422.94;USD;385;372;52;50;191719.01;17
AA;1006;07.11.2012;422.94;USD;385;368;52;52;193503.68;17
AA;1007;05.12.2012;422.94;USD;385;374;52;49;192712.79;17
AA;1008;02.01.2013;422.94;USD;385;190;52;27;99450.22;17
AA;1009;30.01.2013;422.94;USD;385;200;52;28;104571.94;17
AA;1010;27.02.2013;422.94;USD;385;144;52;20;75460.99;17
AA;1011;27.03.2013;422.94;USD;385;0;52;0;0;17
AA;1012;24.04.2013;422.94;USD;385;18;52;3;9710.7;17
AA;1013;22.05.2013;422.94;USD;385;7;52;1;3404.69;17
AA;1014;27.04.2012;422.94;USD;280;268;32;31;132397.27;64
AA;1015;25.05.2012;422.94;USD;280;266;32;30;130392.64;64
AA;1016;22.06.2012;422.94;USD;280;263;32;29;129715.86;64
AA;1017;20.07.2012;422.94;USD;280;262;32;31;130248.72;64
AA;1018;17.08.2012;422.94;USD;280;271;32;30;132959.81;64
AA;1019;14.09.2012;422.94;USD;280;271;32;32;134478.17;64
AA;1020;12.10.2012;422.94;USD;280;271;32;32;135666.52;64
AA;1021;09.11.2012;422.94;USD;280;269;32;31;132553.75;64
AA;1022;07.12.2012;422.94;USD;280;271;32;30;134710.73;64
AA;1023;04.01.2013;422.94;USD;280;53;32;6;26535.28;64
AA;1024;01.02.2013;422.94;USD;280;109;32;13;54352.09;64
AA;1025;01.03.2013;422.94;USD;280;0;32;0;0;64
AA;1026;29.03.2013;422.94;USD;280;0;32;0;0;64
AA;1027;26.04.2013;422.94;USD;280;67;32;7;32435.29;64
AA;1028;24.05.2013;422.94;USD;280;26;32;3;12886.99;64
AZ;1029;23.05.2012;185;EUR;220;213;32;31;49032.4;555
AZ;1030;20.06.2012;185;EUR;220;204;32;30;46884.55;555
AZ;1031;18.07.2012;185;EUR;220;212;32;31;48708.65;555
AZ;1032;15.08.2012;185;EUR;220;205;32;31;47637.5;555
AZ;1033;12.09.2012;185;EUR;220;208;32;32;48124.05;555
AZ;1034;10.10.2012;185;EUR;220;208;32;29;46854.95;555
AZ;1035;07.11.2012;185;EUR;220;214;32;30;48581;555
AZ;1036;05.12.2012;185;EUR;220;214;32;30;48346.05;555
AZ;1037;02.01.2013;185;EUR;220;135;32;20;31257.6;555
AZ;1038;30.01.2013;185;EUR;220;102;32;16;23807.65;555
AZ;1039;27.02.2013;185;EUR;220;69;32;10;15810.1;555
AZ;1040;27.03.2013;185;EUR;220;83;32;13;19328.8;555
AZ;1041;24.04.2013;185;EUR;220;0;32;0;0;555
AZ;1042;22.05.2013;185;EUR;220;32;32;5;7590.55;555
AZ;1043;22.05.2012;1030;EUR;380;367;59;57;471204.4;788
AZ;1044;19.06.2012;1030;EUR;380;368;59;57;475695.2;788
AZ;1045;17.07.2012;1030;EUR;380;365;59;57;471204.4;788
AZ;1046;14.08.2012;1030;EUR;380;362;59;58;475365.6;788
AZ;1047;11.09.2012;1030;EUR;380;365;59;56;471935.7;788
